r_name,annot_idx,annot_aux
slp41,1177500,"2 "
slp41,1185000,"2 "
slp41,1192500,"1 "
slp41,1200000,"1 "
slp41,1207500,"1 "
slp41,1215000,"1 "
slp41,1222500,"2 "
slp41,1230000,"1 "
slp41,1237500,"1 "
slp41,1245000,"2 "
slp41,1252500,"1 "
slp41,1260000,"1 "
slp41,1267500,"1 "
slp41,1275000,"2 "
slp41,1282500,"1 "
slp41,1290000,"1 "
slp41,1297500,"2 "
slp41,1305000,"1 "
slp41,1312500,"W "
slp41,1320000,"1 "
slp41,1327500,"2 "
slp41,1335000,"1 "
slp41,1342500,"1 "
slp41,1350000,"1 "
slp41,1357500,"2 "
slp41,1365000,"2 "
slp41,1372500,"1 "
slp41,1380000,"2 "
slp41,1387500,"2 "
slp41,1395000,"1 "
slp41,1402500,"1 "
slp41,1410000,"2 "
slp41,1417500,"1 "
slp41,1425000,"1 "
slp41,1432500,"2 "
slp41,1440000,"2 "
slp41,1447500,"1 "
slp41,1455000,"1 "
slp41,1462500,"1 "
slp41,1470000,"2 "
slp41,1477500,"1 "
slp41,1485000,"1 "
slp41,1492500,"2 "
slp41,1500000,"2 "
slp41,1507500,"1 "
slp41,1515000,"1 "
slp41,1522500,"1 "
slp41,1530000,"1 "
slp41,1537500,"2 "
slp41,1545000,"2 "
slp41,1552500,"1 "
slp41,1560000,"1 "
slp41,1567500,"2 "
slp41,1575000,"2 "
slp41,1582500,"2 "
slp41,1590000,"1 "
slp41,1597500,"1 "
slp41,1605000,"2 "
slp41,1612500,"2 "
slp41,1620000,"1 "
slp41,1627500,"2 "
slp41,1635000,"2 "
slp41,1642500,"2 "
slp41,1650000,"1 "
slp41,1657500,"1 "
slp41,1665000,"1 "
slp41,1672500,"2 "
slp41,1680000,"2 "
slp41,1687500,"2 "
slp41,1695000,"2 "
slp41,1702500,"1 "
slp41,1710000,"2 "
slp41,1717500,"1 "
slp41,1725000,"1 "
slp41,1732500,"2 "
slp41,1740000,"2 "
slp41,1747500,"1 "
slp41,1755000,"2 "
slp41,1762500,"2 "
slp41,1770000,"1 "
slp41,1777500,"1 "
slp41,1785000,"2 "
slp41,1792500,"1 "
slp41,1800000,"2 "
slp41,1807500,"1 "
slp41,1815000,"1 "
slp41,1822500,"1 "
slp41,1830000,"1 "
slp41,1837500,"W "
slp41,1845000,"W "
slp41,1852500,"1 "
slp41,1860000,"1 "
slp41,1867500,"W "
slp41,1875000,"1 "
slp41,1882500,"1 "
slp41,1890000,"1 "
slp41,1897500,"2 "
slp41,1905000,"2 "
slp41,1912500,"1 "
slp41,1920000,"2 "
slp41,1927500,"1 "
slp41,1935000,"2 "
slp41,1942500,"1 "
slp41,1950000,"1 "
slp41,1957500,"2 "
slp41,1965000,"1 "
slp41,1972500,"1 "
slp41,1980000,"2 "
slp41,1987500,"2 "
slp41,1995000,"1 "
slp41,2002500,"2 "
slp41,2010000,"1 "
slp41,2017500,"2 "
slp41,2025000,"1 "
slp41,2032500,"1 "
slp41,2040000,"1 "
slp41,2047500,"1 "
slp41,2055000,"2 "
slp41,2062500,"1 "
slp41,2070000,"1 "
slp41,2077500,"2 "
slp41,2085000,"2 "
slp41,2092500,"1 "
slp41,2100000,"W "
slp41,2107500,"W "
slp41,2115000,"W "
slp41,2122500,"W "
slp41,2130000,"W "
slp41,2137500,"1 "
slp41,2145000,"1 "
slp41,2152500,"W "
slp41,2160000,"1 "
slp41,2167500,"1 "
slp41,2175000,"2 "
slp41,2182500,"1 "
slp41,2190000,"2 "
slp41,2197500,"1 "
slp41,2205000,"1 "
slp41,2212500,"1 "
slp41,2220000,"1 "
slp41,2227500,"1 "
slp41,2235000,"1 "
slp41,2242500,"2 "
slp41,2250000,"2 "
slp41,2257500,"2 "
slp41,2265000,"2 "
slp41,2272500,"2 "
slp41,2280000,"2 "
slp41,2287500,"2 "
slp41,2295000,"1 "
slp41,2302500,"1 "
slp41,2310000,"2 "
slp41,2317500,"1 "
slp41,2325000,"1 "
slp41,2332500,"1 "
slp41,2340000,"1 "
slp41,2347500,"2 "
slp41,2355000,"2 "
slp41,2362500,"2 "
slp41,2370000,"2 "
slp41,2377500,"2 "
slp41,2385000,"2 "
slp41,2392500,"2 "
slp41,2400000,"1 "
slp41,2407500,"1 "
slp41,2415000,"1 "
slp41,2422500,"1 "
slp41,2430000,"1 "
slp41,2437500,"1 "
slp41,2445000,"1 "
slp41,2452500,"1 "
slp41,2460000,"1 "
slp41,2467500,"1 "
slp41,2475000,"1 "
slp41,2482500,"2 "
slp41,2490000,"2 "
slp41,2497500,"1 "
slp41,2505000,"1 "
slp41,2512500,"1 "
slp41,2520000,"1 "
slp41,2527500,"2 "
slp41,2535000,"1 "
slp41,2542500,"1 "
slp41,2550000,"2 "
slp41,2557500,"1 "
slp41,2565000,"2 "
slp41,2572500,"2 "
slp41,2580000,"R "
slp41,2587500,"R "
slp41,2595000,"R "
slp41,2602500,"R "
slp41,2610000,"R "
slp41,2617500,"R "
slp41,2625000,"R "
slp41,2632500,"R "
slp41,2640000,"R "
slp41,2647500,"R "
slp41,2655000,"R "
slp41,2662500,"R "
slp41,2670000,"R "
slp41,2677500,"R "
slp41,2685000,"R "
slp41,2692500,"R "
slp41,2700000,"R "
slp41,2707500,"R "
slp41,2715000,"R "
slp41,2722500,"R "
slp41,2730000,"R "
slp41,2737500,"R "
slp41,2745000,"R "
slp41,2752500,"R "
slp41,2760000,"R "
slp41,2767500,"R "
slp41,2775000,"R "
slp41,2782500,"R "
slp41,2790000,"R "
slp41,2797500,"R "
slp41,2805000,"R "
slp41,2812500,"R "
slp41,2820000,"R "
slp41,2827500,"R "
slp41,2835000,"R "
slp41,2842500,"R "
slp41,2850000,"R "
slp41,2857500,"R "
slp41,2865000,"R "
slp41,2872500,"R "
slp41,2880000,"R "
slp41,2887500,"R "
slp41,2895000,"R "
slp41,2902500,"R "
slp41,2910000,"R "
slp41,2917500,"R "
slp41,2925000,"R "
slp41,2932500,"1 "
slp41,2940000,"W "
slp41,2947500,"1 "
slp41,2955000,"1 "
slp41,2962500,"1 "
slp41,2970000,"1 "
slp41,2977500,"1 "
slp41,2985000,"1 "
slp41,2992500,"1 "
slp41,3000000,"1 "
slp41,3007500,"1 "
slp41,3015000,"1 "
slp41,3022500,"1 "
slp41,3030000,"1 "
slp41,3037500,"1 "
slp41,3045000,"1 "
slp41,3052500,"1 "
slp41,3060000,"1 "
slp41,3067500,"W "
slp41,3075000,"W "
slp41,3082500,"W "
slp41,3090000,"W "
slp41,3097500,"W "
slp41,3105000,"W "
slp41,3112500,"W "
slp41,3120000,"W "
slp41,3127500,"W "
slp41,3135000,"W "
slp41,3142500,"W "
slp41,3150000,"W "
slp41,3157500,"W "
slp41,3165000,"1 "
slp41,3172500,"W "
slp41,3180000,"W "
slp41,3187500,"W "
slp41,3195000,"W "
slp41,3202500,"W "
slp41,3210000,"W "
slp41,3217500,"W "
slp41,3225000,"1 "
slp41,3232500,"1 "
slp41,3240000,"W "
slp41,3247500,"W "
slp41,3255000,"W "
slp41,3262500,"W "
slp41,3270000,"W "
slp41,3277500,"W "
slp41,3285000,"1 "
slp41,3292500,"W "
slp41,3300000,"W "
slp41,3307500,"W "
slp41,3315000,"W "
slp41,3322500,"W "
slp41,3330000,"W "
slp41,3337500,"W "
slp41,3345000,"W "
slp41,3352500,"W "
slp41,3360000,"W "
slp41,3367500,"W "
slp41,3375000,"W "
slp41,3382500,"W "
slp41,3390000,"W "
slp41,3397500,"1 "
slp41,3405000,"W "
slp41,3412500,"1 "
slp41,3420000,"W "
slp41,3427500,"1 "
slp41,3435000,"W "
slp41,3442500,"W "
slp41,3450000,"W "
slp41,3457500,"W "
slp41,3465000,"W "
slp41,3472500,"1 "
slp41,3480000,"W "
slp41,3487500,"2 "
slp41,3495000,"2 "
slp41,3502500,"2 "
slp41,3510000,"2 "
slp41,3517500,"2 "
slp41,3525000,"2 "
slp41,3532500,"2 "
slp41,3540000,"2 "
slp41,3547500,"2 "
slp41,3555000,"2 "
slp41,3562500,"2 "
slp41,3570000,"2 "
slp41,3577500,"2 "
slp41,3585000,"2 "
slp41,3592500,"2 "
slp41,3600000,"2 "
slp41,3607500,"2 "
slp41,3615000,"2 "
slp41,3622500,"2 "
slp41,3630000,"2 "
slp41,3637500,"2 "
slp41,3645000,"2 "
slp41,3652500,"2 "
slp41,3660000,"2 "
slp41,3667500,"2 "
slp41,3675000,"2 "
slp41,3682500,"2 "
slp41,3690000,"2 "
slp41,3697500,"2 "
slp41,3705000,"2 "
slp41,3712500,"2 "
slp41,3720000,"2 "
slp41,3727500,"2 "
slp41,3735000,"2 "
slp41,3742500,"2 "
slp41,3750000,"3 "
slp41,3757500,"3 "
slp41,3765000,"3 "
slp41,3772500,"3 "
slp41,3780000,"3 "
slp41,3787500,"3 "
slp41,3795000,"3 "
slp41,3802500,"3 "
slp41,3810000,"3 "
slp41,3817500,"3 "
slp41,3825000,"3 "
slp41,3832500,"3 "
slp41,3840000,"2 "
slp41,3847500,"2 "
slp41,3855000,"2 "
slp41,3862500,"2 "
slp41,3870000,"2 "
slp41,3877500,"3 "
slp41,3885000,"2 "
slp41,3892500,"2 "
slp41,3900000,"2 "
slp41,3907500,"2 "
slp41,3915000,"2 "
slp41,3922500,"2 "
slp41,3930000,"2 "
slp41,3937500,"2 "
slp41,3945000,"2 "
slp41,3952500,"2 "
slp41,3960000,"2 "
slp41,3967500,"2 "
slp41,3975000,"2 "
slp41,3982500,"2 "
slp41,3990000,"2 "
slp41,3997500,"2 "
slp41,4005000,"2 "
slp41,4012500,"2 "
slp41,4020000,"2 "
slp41,4027500,"2 "
slp41,4035000,"R "
slp41,4042500,"R "
slp41,4050000,"R "
slp41,4057500,"R "
slp41,4065000,"R "
slp41,4072500,"R "
slp41,4080000,"R "
slp41,4087500,"R "
slp41,4095000,"R "
slp41,4102500,"R "
slp41,4110000,"R "
slp41,4117500,"R "
slp41,4125000,"R "
slp41,4132500,"R "
slp41,4140000,"R "
slp41,4147500,"R "
slp41,4155000,"R "
slp41,4162500,"R "
slp41,4170000,"R "
slp41,4177500,"1 "
slp41,4185000,"1 "
slp41,4192500,"1 "
slp41,4200000,"1 "
slp41,4207500,"1 "
slp41,4215000,"1 "
slp41,4222500,"1 "
slp41,4230000,"W "
slp41,4237500,"W "
slp41,4245000,"1 "
slp41,4252500,"1 "
slp41,4260000,"1 "
slp41,4267500,"1 "
slp41,4275000,"2 "
slp41,4282500,"2 "
slp41,4290000,"2 "
slp41,4297500,"2 "
slp41,4305000,"2 "
slp41,4312500,"2 "
slp41,4320000,"2 "
slp41,4327500,"2 "
slp41,4335000,"2 "
slp41,4342500,"2 "
slp41,4350000,"2 "
slp41,4357500,"2 "
slp41,4365000,"2 "
slp41,4372500,"2 "
slp41,4380000,"2 "
slp41,4387500,"R "
slp41,4395000,"R "
slp41,4402500,"R "
slp41,4410000,"R "
slp41,4417500,"R "
slp41,4425000,"R "
slp41,4432500,"R "
slp41,4440000,"R "
slp41,4447500,"R "
slp41,4455000,"R "
slp41,4462500,"R "
slp41,4470000,"R "
slp41,4477500,"R "
slp41,4485000,"R "
slp41,4492500,"R "
slp41,4500000,"R "
slp41,4507500,"R "
slp41,4515000,"R "
slp41,4522500,"R "
slp41,4530000,"R "
slp41,4537500,"R "
slp41,4545000,"R "
slp41,4552500,"R "
slp41,4560000,"R "
slp41,4567500,"W "
slp41,4575000,"W "
slp41,4582500,"1 "
slp41,4590000,"1 "
slp41,4597500,"1 "
slp41,4605000,"1 "
slp41,4612500,"1 "
slp41,4620000,"2 "
slp41,4627500,"1 "
slp41,4635000,"W "
slp41,4642500,"W "
slp41,4650000,"1 "
slp41,4657500,"W "
slp41,4665000,"W "
slp41,4672500,"2 "
slp41,4680000,"W "
slp41,4687500,"1 "
slp41,4695000,"2 "
slp41,4702500,"W "
slp41,4710000,"1 "
slp41,4717500,"1 "
slp41,4725000,"W "
slp41,4732500,"2 "
slp41,4740000,"1 "
slp41,4747500,"W "
slp41,4755000,"1 "
slp41,4762500,"2 "
slp41,4770000,"1 "
slp41,4777500,"W "
slp41,4785000,"W "
slp41,4792500,"1 "
slp41,4800000,"1 "
slp41,4807500,"1 "
slp41,4815000,"2 "
slp41,4822500,"1 "
slp41,4830000,"W "
slp41,4837500,"W "
slp41,4845000,"2 "
slp41,4852500,"W "
slp41,4860000,"W "
slp41,4867500,"1 "
slp41,4875000,"W "
slp41,4882500,"1 "
slp41,4890000,"W "
slp41,4897500,"W "
slp41,4905000,"W "
slp41,4912500,"W "
slp41,4920000,"1 "
slp41,4927500,"1 "
slp41,4935000,"1 "
slp41,4942500,"2 "
slp41,4950000,"1 "
slp41,4957500,"W "
slp41,4965000,"W "
slp41,4972500,"1 "
slp41,4980000,"1 "
slp41,4987500,"1 "
slp41,4995000,"1 "
slp41,5002500,"1 "
slp41,5010000,"1 "
slp41,5017500,"1 "
slp41,5025000,"2 "
slp41,5032500,"2 "
slp41,5040000,"1 "
slp41,5047500,"W "
slp41,5055000,"2 "
slp41,5062500,"1 "
slp41,5070000,"W "
slp41,5077500,"W "
slp41,5085000,"W "
slp41,5092500,"1 "
slp41,5100000,"1 "
slp41,5107500,"2 "
slp41,5115000,"2 "
slp41,5122500,"W "
slp41,5130000,"2 "
slp41,5137500,"W "
slp41,5145000,"1 "
slp41,5152500,"2 "
slp41,5160000,"1 "
slp41,5167500,"2 "
slp41,5175000,"W "
slp41,5182500,"W "
slp41,5190000,"2 "
slp41,5197500,"1 "
slp41,5205000,"W "
slp41,5212500,"W "
slp41,5220000,"2 "
slp41,5227500,"W "
slp41,5235000,"1 "
slp41,5242500,"2 "
slp41,5250000,"2 "
slp41,5257500,"2 "
slp41,5265000,"2 "
slp41,5272500,"2 "
slp41,5280000,"1 "
slp41,5287500,"W "
slp41,5295000,"W "
slp41,5302500,"2 "
slp41,5310000,"W "
slp41,5317500,"W "
slp41,5325000,"W "
slp41,5332500,"W "
slp41,5340000,"W "
slp41,5347500,"W "
slp41,5355000,"2 "
slp41,5362500,"1 "
slp41,5370000,"1 "
slp41,5377500,"1 "
slp41,5385000,"1 "
slp41,5392500,"1 "
slp41,5400000,"W "
slp41,5407500,"1 "
slp41,5415000,"2 "
slp41,5422500,"2 "
slp41,5430000,"W "
slp41,5437500,"2 "
slp41,5445000,"W "
slp41,5452500,"W "
slp41,5460000,"2 "
slp41,5467500,"2 "
slp41,5475000,"2 "
slp41,5482500,"1 "
slp41,5490000,"2 "
slp41,5497500,"1 "
slp41,5505000,"2 "
slp41,5512500,"W "
slp41,5520000,"2 "
slp41,5527500,"2 "
slp41,5535000,"1 "
slp41,5542500,"1 "
slp41,5550000,"1 "
slp41,5557500,"1 "
slp41,5565000,"2 "
slp41,5572500,"1 "
slp41,5580000,"W "
slp41,5587500,"2 "
slp41,5595000,"2 "
slp41,5602500,"2 "
slp41,5610000,"W "
slp41,5617500,"W "
slp41,5625000,"2 "
slp41,5632500,"2 "
slp41,5640000,"2 "
slp41,5647500,"1 "
slp41,5655000,"1 "
slp41,5662500,"1 "
slp41,5670000,"1 "
slp41,5677500,"W "
slp41,5685000,"W "
slp41,5692500,"W "
slp41,5700000,"W "
slp41,5707500,"2 "
slp41,5715000,"W "
slp41,5722500,"W "
slp41,5730000,"2 "
slp41,5737500,"W "
slp41,5745000,"W "
slp41,5752500,"W "
slp41,5760000,"W "
slp41,5767500,"W "
slp41,5775000,"W "
slp41,5782500,"W "
slp41,5790000,"W "
slp41,5797500,"W "
slp41,5805000,"W "
slp41,5812500,"W "
slp41,5820000,"W "
slp41,5827500,"W "
slp41,5835000,"W "
slp41,5842500,"W "
slp45,1,"W "
slp45,7500,"W "
slp45,15000,"W "
slp45,22500,"W "
slp45,30000,"W "
slp45,37500,"W "
slp45,45000,"W "
slp45,52500,"W "
slp45,60000,"W "
slp45,67500,"1 "
slp45,75000,"1 "
slp45,82500,"1 "
slp45,90000,"2 "
slp45,97500,"2 "
slp45,105000,"1 "
slp45,112500,"2 "
slp45,120000,"2 "
slp45,127500,"2 "
slp45,135000,"2 "
slp45,142500,"2 "
slp45,150000,"2 "
slp45,157500,"2 "
slp45,165000,"2 "
slp45,172500,"2 "
slp45,180000,"2 "
slp45,187500,"2 "
slp45,195000,"2 "
slp45,202500,"2 "
slp45,210000,"2 "
slp45,217500,"2 "
slp45,225000,"2 "
slp45,232500,"3 "
slp45,240000,"3 "
slp45,247500,"2 "
slp45,255000,"3 "
slp45,262500,"2 "
slp45,270000,"3 "
slp45,277500,"3 "
slp45,285000,"3 "
slp45,292500,"4 "
slp45,300000,"4 "
slp45,307500,"4 "
slp45,315000,"4 "
slp45,322500,"4 "
slp45,330000,"4 "
slp45,337500,"4 "
slp45,345000,"4 "
slp45,352500,"4 "
slp45,360000,"4 "
slp45,367500,"4 "
slp45,375000,"4 "
slp45,382500,"4 "
slp45,390000,"4 "
slp45,397500,"4 "
slp45,405000,"4 "
slp45,412500,"4 "
slp45,420000,"4 "
slp45,427500,"4 "
slp45,435000,"4 "
slp45,442500,"4 "
slp45,450000,"4 "
slp45,457500,"4 "
slp45,465000,"4 "
slp45,472500,"M "
slp45,480000,"2 "
slp45,487500,"2 "
slp45,495000,"2 "
slp45,502500,"2 "
slp45,510000,"2 "
slp45,517500,"2 "
slp45,525000,"2 "
slp45,532500,"2 "
slp45,540000,"2 "
slp45,547500,"2 "
slp45,555000,"2 "
slp45,562500,"2 "
slp45,570000,"2 "
slp45,577500,"2 "
slp45,585000,"2 "
slp45,592500,"2 "
slp45,600000,"2 "
slp45,607500,"2 "
slp45,615000,"2 "
slp45,622500,"3 "
slp45,630000,"3 "
slp45,637500,"3 "
slp45,645000,"3 "
slp45,652500,"2 "
slp45,660000,"3 "
slp45,667500,"4 "
slp45,675000,"4 "
slp45,682500,"4 "
slp45,690000,"4 "
slp45,697500,"4 "
slp45,705000,"4 "
slp45,712500,"4 "
slp45,720000,"4 "
slp45,727500,"4 "
slp45,735000,"4 "
slp45,742500,"4 "
slp45,750000,"4 "
slp45,757500,"3 "
slp45,765000,"3 "
slp45,772500,"4 "
slp45,780000,"4 "
slp45,787500,"3 "
slp45,795000,"2 "
slp45,802500,"2 "
slp45,810000,"2 "
slp45,817500,"2 "
slp45,825000,"4 "
slp45,832500,"4 "
slp45,840000,"4 "
slp45,847500,"4 "
slp45,855000,"4 "
slp45,862500,"4 "
slp45,870000,"4 "
slp45,877500,"4 "
slp45,885000,"4 "
slp45,892500,"3 "
slp45,900000,"2 "
slp45,907500,"2 "
slp45,915000,"2 "
slp45,922500,"2 "
slp45,930000,"2 "
slp45,937500,"2 "
slp45,945000,"2 "
slp45,952500,"2 "
slp45,960000,"2 "
slp45,967500,"2 "
slp45,975000,"2 "
slp45,982500,"3 "
slp45,990000,"2 "
slp45,997500,"2 "
slp45,1005000,"2 "
slp45,1012500,"2 "
slp45,1020000,"2 "
slp45,1027500,"2 "
slp45,1035000,"2 "
slp45,1042500,"2 "
slp45,1050000,"2 "
slp45,1057500,"2 "
slp45,1065000,"2 "
slp45,1072500,"2 "
slp45,1080000,"2 "
slp45,1087500,"2 "
slp45,1095000,"2 "
slp45,1102500,"R "
slp45,1110000,"R "
slp45,1117500,"R "
slp45,1125000,"R "
slp45,1132500,"R "
slp45,1140000,"1 "
slp45,1147500,"1 "
slp45,1155000,"2 "
slp45,1162500,"2 "
slp45,1170000,"2 "
slp45,1177500,"2 "
slp45,1185000,"2 "
slp45,1192500,"2 "
slp45,1200000,"2 "
slp45,1207500,"2 "
slp45,1215000,"2 "
slp45,1222500,"1 "
slp45,1230000,"2 "
slp45,1237500,"1 "
slp45,1245000,"1 "
slp45,1252500,"2 "
slp45,1260000,"1 "
slp45,1267500,"2 "
slp45,1275000,"1 "
slp45,1282500,"2 "
slp45,1290000,"1 "
slp45,1297500,"2 "
slp45,1305000,"W "
slp45,1312500,"W "
slp45,1320000,"1 "
slp45,1327500,"2 "
slp45,1335000,"2 "
slp45,1342500,"2 "
slp45,1350000,"2 "
slp45,1357500,"2 "
slp45,1365000,"2 "
slp45,1372500,"2 "
slp45,1380000,"2 "
slp45,1387500,"2 "
slp45,1395000,"2 "
slp45,1402500,"2 "
slp45,1410000,"2 "
slp45,1417500,"2 "
slp45,1425000,"W "
slp45,1432500,"W "
slp45,1440000,"W "
slp45,1447500,"W "
slp45,1455000,"W "
slp45,1462500,"W "
slp45,1470000,"W "
slp45,1477500,"W "
slp45,1485000,"W "
slp45,1492500,"W "
slp45,1500000,"W "
slp45,1507500,"W "
slp45,1515000,"W "
slp45,1522500,"W "
slp45,1530000,"W "
slp45,1537500,"W "
slp45,1545000,"W "
slp45,1552500,"W "
slp45,1560000,"W "
slp45,1567500,"W "
slp45,1575000,"W "
slp45,1582500,"W "
slp45,1590000,"W "
slp45,1597500,"W "
slp45,1605000,"W "
slp45,1612500,"W "
slp45,1620000,"W "
slp45,1627500,"W "
slp45,1635000,"W "
slp45,1642500,"1 "
slp45,1650000,"1 "
slp45,1657500,"1 "
slp45,1665000,"1 "
slp45,1672500,"W "
slp45,1680000,"1 "
slp45,1687500,"W "
slp45,1695000,"1 "
slp45,1702500,"1 "
slp45,1710000,"W "
slp45,1717500,"W "
slp45,1725000,"1 "
slp45,1732500,"W "
slp45,1740000,"1 "
slp45,1747500,"1 "
slp45,1755000,"2 "
slp45,1762500,"1 "
slp45,1770000,"2 "
slp45,1777500,"2 "
slp45,1785000,"2 "
slp45,1792500,"2 "
slp45,1800000,"2 "
slp45,1807500,"2 "
slp45,1815000,"2 "
slp45,1822500,"2 "
slp45,1830000,"2 "
slp45,1837500,"2 "
slp45,1845000,"2 "
slp45,1852500,"1 "
slp45,1860000,"2 "
slp45,1867500,"2 "
slp45,1875000,"2 "
slp45,1882500,"2 "
slp45,1890000,"2 "
slp45,1897500,"2 "
slp45,1905000,"2 "
slp45,1912500,"2 "
slp45,1920000,"2 "
slp45,1927500,"2 "
slp45,1935000,"3 "
slp45,1942500,"2 "
slp45,1950000,"2 "
slp45,1957500,"2 "
slp45,1965000,"W "
slp45,1972500,"W "
slp45,1980000,"W "
slp45,1987500,"1 "
slp45,1995000,"1 "
slp45,2002500,"2 "
slp45,2010000,"2 "
slp45,2017500,"2 "
slp45,2025000,"2 "
slp45,2032500,"3 "
slp45,2040000,"2 "
slp45,2047500,"2 "
slp45,2055000,"2 "
slp45,2062500,"2 "
slp45,2070000,"2 "
slp45,2077500,"2 "
slp45,2085000,"2 "
slp45,2092500,"2 "
slp45,2100000,"2 "
slp45,2107500,"2 "
slp45,2115000,"2 "
slp45,2122500,"2 "
slp45,2130000,"2 "
slp45,2137500,"2 "
slp45,2145000,"2 "
slp45,2152500,"3 "
slp45,2160000,"1 "
slp45,2167500,"2 "
slp45,2175000,"2 "
slp45,2182500,"2 "
slp45,2190000,"2 "
slp45,2197500,"2 "
slp45,2205000,"3 "
slp45,2212500,"2 "
slp45,2220000,"2 "
slp45,2227500,"3 "
slp45,2235000,"2 "
slp45,2242500,"2 "
slp45,2250000,"2 "
slp45,2257500,"2 "
slp45,2265000,"2 "
slp45,2272500,"2 "
slp45,2280000,"2 "
slp45,2287500,"2 "
slp45,2295000,"2 "
slp45,2302500,"2 "
slp45,2310000,"2 "
slp45,2317500,"2 "
slp45,2325000,"2 "
slp45,2332500,"2 "
slp45,2340000,"2 "
slp45,2347500,"2 "
slp45,2355000,"2 "
slp45,2362500,"2 "
slp45,2370000,"2 "
slp45,2377500,"2 "
slp45,2385000,"2 "
slp45,2392500,"3 "
slp45,2400000,"2 "
slp45,2407500,"3 "
slp45,2415000,"2 "
slp45,2422500,"3 "
slp45,2430000,"2 "
slp45,2437500,"2 "
slp45,2445000,"2 "
slp45,2452500,"2 "
slp45,2460000,"2 "
slp45,2467500,"3 "
slp45,2475000,"3 "
slp45,2482500,"3 "
slp45,2490000,"2 "
slp45,2497500,"3 "
slp45,2505000,"2 "
slp45,2512500,"3 "
slp45,2520000,"3 "
slp45,2527500,"3 "
slp45,2535000,"3 "
slp45,2542500,"3 "
slp45,2550000,"4 "
slp45,2557500,"3 "
slp45,2565000,"3 "
slp45,2572500,"4 "
slp45,2580000,"2 "
slp45,2587500,"3 "
slp45,2595000,"4 "
slp45,2602500,"2 "
slp45,2610000,"3 "
slp45,2617500,"2 "
slp45,2625000,"2 "
slp45,2632500,"2 "
slp45,2640000,"R "
slp45,2647500,"R "
slp45,2655000,"R "
slp45,2662500,"R "
slp45,2670000,"R "
slp45,2677500,"R "
slp45,2685000,"R "
slp45,2692500,"R "
slp45,2700000,"R "
slp45,2707500,"R "
slp45,2715000,"R "
slp45,2722500,"R "
slp45,2730000,"R "
slp45,2737500,"R "
slp45,2745000,"R "
slp45,2752500,"R "
slp45,2760000,"R "
slp45,2767500,"R "
slp45,2775000,"R "
slp45,2782500,"R "
slp45,2790000,"R "
slp45,2797500,"R "
slp45,2805000,"R "
slp45,2812500,"R "
slp45,2820000,"R "
slp45,2827500,"R "
slp45,2835000,"R "
slp45,2842500,"R "
slp45,2850000,"R "
slp45,2857500,"R "
slp45,2865000,"R "
slp45,2872500,"R "
slp45,2880000,"1 "
slp45,2887500,"2 "
slp45,2895000,"2 "
slp45,2902500,"W "
slp45,2910000,"1 "
slp45,2917500,"1 "
slp45,2925000,"1 "
slp45,2932500,"2 "
slp45,2940000,"W "
slp45,2947500,"W "
slp45,2955000,"W "
slp45,2962500,"W "
slp45,2970000,"W "
slp45,2977500,"W "
slp45,2985000,"W "
slp45,2992500,"W "
slp45,3000000,"W "
slp45,3007500,"W "
slp45,3015000,"W "
slp45,3022500,"W "
slp45,3030000,"W "
slp45,3037500,"W "
slp45,3045000,"W "
slp45,3052500,"W "
slp45,3060000,"W "
slp45,3067500,"W "
slp45,3075000,"W "
slp45,3082500,"W "
slp45,3090000,"W "
slp45,3097500,"W "
slp45,3105000,"W "
slp45,3112500,"W "
slp45,3120000,"W "
slp45,3127500,"W "
slp45,3135000,"W "
slp45,3142500,"W "
slp45,3150000,"1 "
slp45,3157500,"1 "
slp45,3165000,"W "
slp45,3172500,"1 "
slp45,3180000,"1 "
slp45,3187500,"1 "
slp45,3195000,"1 "
slp45,3202500,"W "
slp45,3210000,"1 "
slp45,3217500,"1 "
slp45,3225000,"2 "
slp45,3232500,"2 "
slp45,3240000,"W "
slp45,3247500,"1 "
slp45,3255000,"2 "
slp45,3262500,"2 "
slp45,3270000,"2 "
slp45,3277500,"2 "
slp45,3285000,"2 "
slp45,3292500,"2 "
slp45,3300000,"2 "
slp45,3307500,"2 "
slp45,3315000,"2 "
slp45,3322500,"2 "
slp45,3330000,"2 "
slp45,3337500,"2 "
slp45,3345000,"2 "
slp45,3352500,"2 "
slp45,3360000,"2 "
slp45,3367500,"2 "
slp45,3375000,"2 "
slp45,3382500,"2 "
slp45,3390000,"2 "
slp45,3397500,"2 "
slp45,3405000,"2 "
slp45,3412500,"2 "
slp45,3420000,"2 "
slp45,3427500,"2 "
slp45,3435000,"2 "
slp45,3442500,"2 "
slp45,3450000,"2 "
slp45,3457500,"2 "
slp45,3465000,"2 "
slp45,3472500,"2 "
slp45,3480000,"2 "
slp45,3487500,"2 "
slp45,3495000,"2 "
slp45,3502500,"3 "
slp45,3510000,"M "
slp45,3517500,"2 "
slp45,3525000,"2 "
slp45,3532500,"2 "
slp45,3540000,"2 "
slp45,3547500,"2 "
slp45,3555000,"2 "
slp45,3562500,"2 "
slp45,3570000,"1 "
slp45,3577500,"2 "
slp45,3585000,"2 "
slp45,3592500,"2 "
slp45,3600000,"2 "
slp45,3607500,"2 "
slp45,3615000,"2 "
slp45,3622500,"2 "
slp45,3630000,"2 "
slp45,3637500,"2 "
slp45,3645000,"2 "
slp45,3652500,"2 "
slp45,3660000,"2 "
